Outcome,Spanning Area,Rows,Cols,Mines,Flags Placed,Mode,Duration (s),Last Move Prob,Last Move Entropy,Game Seed,State File
lose,2,16,30,99,0,Auto,1.77,0.2059,0.2059,478163327,screenshots/lose_20260314_221012_span2.txt
win,381,16,30,99,0,Auto,21.91,0.0100,0.0100,107420369,screenshots/win_20260314_221035_span381.txt
lose,3,16,30,99,0,Auto,1.62,0.1374,0.1374,1051802512,screenshots/lose_20260314_221039_span3.txt
lose,352,16,30,99,0,Auto,19.88,0.0498,0.0498,958682846,screenshots/lose_20260314_221101_span352.txt
win,381,16,30,99,0,Auto,25.70,0.0081,0.0081,440213415,screenshots/win_20260314_221130_span381.txt
lose,381,16,30,99,0,Auto,15.51,0.5000,0.5000,373399426,screenshots/lose_20260314_221146_span381.txt
lose,381,16,30,99,0,Auto,20.37,0.5015,0.4985,1812140441,screenshots/lose_20260314_221208_span381.txt
lose,9,16,30,99,0,Auto,1.96,0.2051,0.2051,136505587,screenshots/lose_20260314_221210_span9.txt
win,381,16,30,99,0,Auto,17.11,0.5013,0.4987,402418010,screenshots/win_20260314_221231_span381.txt
lose,2,16,30,99,0,Auto,1.59,0.2059,0.2059,999270936,screenshots/lose_20260314_221236_span2.txt
win,381,16,30,99,0,Auto,26.34,0.0097,0.0097,113971123,screenshots/win_20260314_221303_span381.txt
lose,3,16,30,99,0,Auto,1.66,0.2045,0.2045,854001193,screenshots/lose_20260314_221305_span3.txt
lose,19,16,30,99,0,Auto,2.03,0.2031,0.2031,1801823908,screenshots/lose_20260314_221309_span19.txt
lose,373,16,30,99,0,Auto,19.56,0.2055,0.2055,946785248,screenshots/lose_20260314_221329_span373.txt
lose,21,16,30,99,0,Auto,3.11,0.0924,0.0924,1929338154,screenshots/lose_20260314_221333_span21.txt
lose,346,16,30,99,0,Auto,9.48,0.2154,0.2154,1815115025,screenshots/lose_20260314_221351_span346.txt
win,381,16,30,99,0,Auto,13.63,0.0250,0.0250,1461364854,screenshots/win_20260314_221406_span381.txt
win,381,16,30,99,0,Auto,22.28,0.0128,0.0128,667779376,screenshots/win_20260314_221431_span381.txt
lose,2,16,30,99,0,Auto,1.64,0.2038,0.2038,1445662585,screenshots/lose_20260314_221436_span2.txt
lose,3,16,30,99,0,Auto,1.73,0.2041,0.2041,438989805,screenshots/lose_20260314_221438_span3.txt
lose,347,16,30,99,0,Auto,13.80,0.1701,0.1701,398340369,screenshots/lose_20260314_221454_span347.txt
lose,319,16,30,99,0,Auto,13.50,0.1787,0.1787,1631775357,screenshots/lose_20260314_221508_span319.txt
